merges,n_embed,n_heads,n_layers,lr,dropout,weight_decay,scheduler,vocab_size,model_size,val_ppl,train_ppl,val_loss,train_loss,epochs,ckpt_best,ckpt_last,full_config_file,run
10,256,8,8,0.0003,0.2,0.0001,cosine_warmup,270,6466816,4.49188756942749,4.532036304473877,1.5022729630438274,1.5111713476573243,30,../checkpoints/GPT/hparams_search/best_hps_250828_134145_574cfe14.pt,../checkpoints/GPT/hparams_search/last_hps_250828_134145_574cfe14.pt,../checkpoints/GPT/hparams_search/hps_250828_134145_574cfe14_hparams.json,hps_250828_134145_574cfe14
10,256,4,8,0.0003,0.2,0.0001,cosine_warmup,270,6466816,4.499179363250732,4.592737197875977,1.5038950376062585,1.5244761773883333,30,../checkpoints/GPT/hparams_search/best_hps_250828_133639_65c1b6a7.pt,../checkpoints/GPT/hparams_search/last_hps_250828_133639_65c1b6a7.pt,../checkpoints/GPT/hparams_search/hps_250828_133639_65c1b6a7_hparams.json,hps_250828_133639_65c1b6a7
10,256,2,8,0.0003,0.2,0.0001,cosine_warmup,270,6466816,4.574575901031494,4.76211404800415,1.5205140593867974,1.5606917266674778,30,../checkpoints/GPT/hparams_search/best_hps_250828_133139_223aa6d9.pt,../checkpoints/GPT/hparams_search/last_hps_250828_133139_223aa6d9.pt,../checkpoints/GPT/hparams_search/hps_250828_133139_223aa6d9_hparams.json,hps_250828_133139_223aa6d9
10,256,8,4,0.0003,0.2,0.0001,cosine_warmup,270,3319040,4.714847087860107,4.982522487640381,1.5507165204758613,1.6059363217597238,30,../checkpoints/GPT/hparams_search/best_hps_250828_134013_eba228b2.pt,../checkpoints/GPT/hparams_search/last_hps_250828_134013_eba228b2.pt,../checkpoints/GPT/hparams_search/hps_250828_134013_eba228b2_hparams.json,hps_250828_134013_eba228b2
10,256,4,4,0.0003,0.2,0.0001,cosine_warmup,270,3319040,4.779733180999756,5.149669647216797,1.5643846998278728,1.6389325359074054,30,../checkpoints/GPT/hparams_search/best_hps_250828_133508_4db347d0.pt,../checkpoints/GPT/hparams_search/last_hps_250828_133508_4db347d0.pt,../checkpoints/GPT/hparams_search/hps_250828_133508_4db347d0_hparams.json,hps_250828_133508_4db347d0
10,256,2,4,0.0003,0.2,0.0001,cosine_warmup,270,3319040,4.892179012298584,5.469010829925537,1.5876378232200674,1.6990977777330603,30,../checkpoints/GPT/hparams_search/best_hps_250828_133007_bd7aa246.pt,../checkpoints/GPT/hparams_search/last_hps_250828_133007_bd7aa246.pt,../checkpoints/GPT/hparams_search/hps_250828_133007_bd7aa246_hparams.json,hps_250828_133007_bd7aa246
10,256,8,2,0.0003,0.2,0.0001,cosine_warmup,270,1745152,4.9942193031311035,5.49318790435791,1.6082811714018752,1.7035087756985454,30,../checkpoints/GPT/hparams_search/best_hps_250828_133918_e3d6665a.pt,../checkpoints/GPT/hparams_search/last_hps_250828_133918_e3d6665a.pt,../checkpoints/GPT/hparams_search/hps_250828_133918_e3d6665a_hparams.json,hps_250828_133918_e3d6665a
10,256,4,2,0.0003,0.2,0.0001,cosine_warmup,270,1745152,5.0686845779418945,5.675658226013184,1.623081325044568,1.736186478801452,30,../checkpoints/GPT/hparams_search/best_hps_250828_133415_082b4c48.pt,../checkpoints/GPT/hparams_search/last_hps_250828_133415_082b4c48.pt,../checkpoints/GPT/hparams_search/hps_250828_133415_082b4c48_hparams.json,hps_250828_133415_082b4c48
10,256,2,2,0.0003,0.2,0.0001,cosine_warmup,270,1745152,5.293961048126221,6.0959858894348145,1.666566779629496,1.807630505976171,30,../checkpoints/GPT/hparams_search/best_hps_250828_132912_e5279d86.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132912_e5279d86.pt,../checkpoints/GPT/hparams_search/hps_250828_132912_e5279d86_hparams.json,hps_250828_132912_e5279d86
10,128,8,8,0.0003,0.2,0.0001,cosine_warmup,270,1660544,5.639074802398682,6.253801345825195,1.7297199940521446,1.8331894876861938,30,../checkpoints/GPT/hparams_search/best_hps_250828_132718_4efce97a.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132718_4efce97a.pt,../checkpoints/GPT/hparams_search/hps_250828_132718_4efce97a_hparams.json,hps_250828_132718_4efce97a
10,128,4,8,0.0003,0.2,0.0001,cosine_warmup,270,1660544,5.703888416290283,6.387499809265137,1.7411481268453919,1.8543429601324102,30,../checkpoints/GPT/hparams_search/best_hps_250828_132324_ee685e7c.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132324_ee685e7c.pt,../checkpoints/GPT/hparams_search/hps_250828_132324_ee685e7c_hparams.json,hps_250828_132324_ee685e7c
10,128,2,8,0.0003,0.2,0.0001,cosine_warmup,270,1660544,5.804943084716797,6.54304313659668,1.7587097616003664,1.878402304622646,30,../checkpoints/GPT/hparams_search/best_hps_250828_131929_c24ba9f1.pt,../checkpoints/GPT/hparams_search/last_hps_250828_131929_c24ba9f1.pt,../checkpoints/GPT/hparams_search/hps_250828_131929_c24ba9f1_hparams.json,hps_250828_131929_c24ba9f1
10,128,2,4,0.0003,0.2,0.0001,cosine_warmup,270,873088,6.173105239868164,7.265501976013184,1.8202020299514667,1.9831373535512753,30,../checkpoints/GPT/hparams_search/best_hps_250828_131818_6f882ef4.pt,../checkpoints/GPT/hparams_search/last_hps_250828_131818_6f882ef4.pt,../checkpoints/GPT/hparams_search/hps_250828_131818_6f882ef4_hparams.json,hps_250828_131818_6f882ef4
10,128,8,4,0.0003,0.2,0.0001,cosine_warmup,270,873088,6.416024208068848,7.413363456726074,1.8587986427665557,2.0032841860532646,30,../checkpoints/GPT/hparams_search/best_hps_250828_132607_eb199046.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132607_eb199046.pt,../checkpoints/GPT/hparams_search/hps_250828_132607_eb199046_hparams.json,hps_250828_132607_eb199046
10,128,4,4,0.0003,0.2,0.0001,cosine_warmup,270,873088,6.4456915855407715,7.54911994934082,1.8634118508972577,2.0214309362740224,30,../checkpoints/GPT/hparams_search/best_hps_250828_132210_970d1cef.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132210_970d1cef.pt,../checkpoints/GPT/hparams_search/hps_250828_132210_970d1cef_hparams.json,hps_250828_132210_970d1cef
50,256,4,8,0.0003,0.2,0.0001,cosine_warmup,310,6487296,6.591406345367432,6.775343894958496,1.8857666876179602,1.9132900917460878,30,../checkpoints/GPT/hparams_search/best_hps_250828_142313_5a4decce.pt,../checkpoints/GPT/hparams_search/last_hps_250828_142313_5a4decce.pt,../checkpoints/GPT/hparams_search/hps_250828_142313_5a4decce_hparams.json,hps_250828_142313_5a4decce
50,256,8,8,0.0003,0.2,0.0001,cosine_warmup,310,6487296,6.597200870513916,6.649237155914307,1.8866454423075976,1.8945021994810045,30,../checkpoints/GPT/hparams_search/best_hps_250828_142734_3fafd043.pt,../checkpoints/GPT/hparams_search/last_hps_250828_142734_3fafd043.pt,../checkpoints/GPT/hparams_search/hps_250828_142734_3fafd043_hparams.json,hps_250828_142734_3fafd043
10,128,2,2,0.0003,0.2,0.0001,cosine_warmup,270,479360,6.680526256561279,8.110072135925293,1.8991967783678299,2.0931067864290904,30,../checkpoints/GPT/hparams_search/best_hps_250828_131729_b9ac210a.pt,../checkpoints/GPT/hparams_search/last_hps_250828_131729_b9ac210a.pt,../checkpoints/GPT/hparams_search/hps_250828_131729_b9ac210a_hparams.json,hps_250828_131729_b9ac210a
50,256,2,8,0.0003,0.2,0.0001,cosine_warmup,310,6487296,6.691006660461426,7.055556297302246,1.900764362579243,1.9538154842520992,30,../checkpoints/GPT/hparams_search/best_hps_250828_141906_246f733d.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141906_246f733d.pt,../checkpoints/GPT/hparams_search/hps_250828_141906_246f733d_hparams.json,hps_250828_141906_246f733d
10,128,4,2,0.0003,0.2,0.0001,cosine_warmup,270,479360,6.8150787353515625,8.265473365783691,1.9191376090849805,2.112086949414836,30,../checkpoints/GPT/hparams_search/best_hps_250828_132122_6b983c91.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132122_6b983c91.pt,../checkpoints/GPT/hparams_search/hps_250828_132122_6b983c91_hparams.json,hps_250828_132122_6b983c91
50,256,4,4,0.0003,0.2,0.0001,cosine_warmup,310,3339520,6.942219257354736,7.536835193634033,1.9376214281075732,2.0198022393147803,30,../checkpoints/GPT/hparams_search/best_hps_250828_142158_82116779.pt,../checkpoints/GPT/hparams_search/last_hps_250828_142158_82116779.pt,../checkpoints/GPT/hparams_search/hps_250828_142158_82116779_hparams.json,hps_250828_142158_82116779
50,256,8,4,0.0003,0.2,0.0001,cosine_warmup,310,3339520,7.009857654571533,7.5112152099609375,1.9473173802950567,2.016397210152263,30,../checkpoints/GPT/hparams_search/best_hps_250828_142609_d1c29797.pt,../checkpoints/GPT/hparams_search/last_hps_250828_142609_d1c29797.pt,../checkpoints/GPT/hparams_search/hps_250828_142609_d1c29797_hparams.json,hps_250828_142609_d1c29797
10,128,8,2,0.0003,0.2,0.0001,cosine_warmup,270,479360,7.06525182723999,8.559900283813477,1.9552563968120806,2.1470885195146847,30,../checkpoints/GPT/hparams_search/best_hps_250828_132520_8f098fa0.pt,../checkpoints/GPT/hparams_search/last_hps_250828_132520_8f098fa0.pt,../checkpoints/GPT/hparams_search/hps_250828_132520_8f098fa0_hparams.json,hps_250828_132520_8f098fa0
50,256,2,4,0.0003,0.2,0.0001,cosine_warmup,310,3339520,7.108935832977295,7.9379425048828125,1.9613526276867799,2.071653989402919,30,../checkpoints/GPT/hparams_search/best_hps_250828_141750_fa0c46df.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141750_fa0c46df.pt,../checkpoints/GPT/hparams_search/hps_250828_141750_fa0c46df_hparams.json,hps_250828_141750_fa0c46df
50,256,4,2,0.0003,0.2,0.0001,cosine_warmup,310,1765632,7.392520427703857,8.328788757324219,2.000468848128913,2.1197181248965444,30,../checkpoints/GPT/hparams_search/best_hps_250828_142115_51e89208.pt,../checkpoints/GPT/hparams_search/last_hps_250828_142115_51e89208.pt,../checkpoints/GPT/hparams_search/hps_250828_142115_51e89208_hparams.json,hps_250828_142115_51e89208
50,256,8,2,0.0003,0.2,0.0001,cosine_warmup,310,1765632,7.47279691696167,8.343045234680176,2.011269212973238,2.1214281324150326,30,../checkpoints/GPT/hparams_search/best_hps_250828_142523_d731e352.pt,../checkpoints/GPT/hparams_search/last_hps_250828_142523_d731e352.pt,../checkpoints/GPT/hparams_search/hps_250828_142523_d731e352_hparams.json,hps_250828_142523_d731e352
50,256,2,2,0.0003,0.2,0.0001,cosine_warmup,310,1765632,7.624880790710449,8.787752151489258,2.0314166907108193,2.1733588124600223,30,../checkpoints/GPT/hparams_search/best_hps_250828_141707_3f0fc2cb.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141707_3f0fc2cb.pt,../checkpoints/GPT/hparams_search/hps_250828_141707_3f0fc2cb_hparams.json,hps_250828_141707_3f0fc2cb
50,128,4,8,0.0003,0.2,0.0001,cosine_warmup,310,1670784,9.137029647827148,10.458399772644043,2.212335387464324,2.347405353688898,30,../checkpoints/GPT/hparams_search/best_hps_250828_141217_7455487d.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141217_7455487d.pt,../checkpoints/GPT/hparams_search/hps_250828_141217_7455487d_hparams.json,hps_250828_141217_7455487d
50,128,8,8,0.0003,0.2,0.0001,cosine_warmup,310,1670784,9.16103744506836,10.38188648223877,2.214959468905773,2.340062650604584,30,../checkpoints/GPT/hparams_search/best_hps_250828_141529_de4ff299.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141529_de4ff299.pt,../checkpoints/GPT/hparams_search/hps_250828_141529_de4ff299_hparams.json,hps_250828_141529_de4ff299
50,128,2,8,0.0003,0.2,0.0001,cosine_warmup,310,1670784,9.224197387695312,10.621119499206543,2.221830130426169,2.3628443984573115,30,../checkpoints/GPT/hparams_search/best_hps_250828_140908_b247130f.pt,../checkpoints/GPT/hparams_search/last_hps_250828_140908_b247130f.pt,../checkpoints/GPT/hparams_search/hps_250828_140908_b247130f_hparams.json,hps_250828_140908_b247130f
50,128,8,4,0.0003,0.2,0.0001,cosine_warmup,310,883328,10.34924030303955,12.193652153015137,2.3369131441469544,2.5009155353594235,30,../checkpoints/GPT/hparams_search/best_hps_250828_141429_19b289ef.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141429_19b289ef.pt,../checkpoints/GPT/hparams_search/hps_250828_141429_19b289ef_hparams.json,hps_250828_141429_19b289ef
50,128,4,4,0.0003,0.2,0.0001,cosine_warmup,310,883328,10.360011100769043,12.338861465454102,2.337953233558321,2.512753719660385,30,../checkpoints/GPT/hparams_search/best_hps_250828_141119_8893ce98.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141119_8893ce98.pt,../checkpoints/GPT/hparams_search/hps_250828_141119_8893ce98_hparams.json,hps_250828_141119_8893ce98
50,128,2,4,0.0003,0.2,0.0001,cosine_warmup,310,883328,10.389270782470703,12.499726295471191,2.3407736755782107,2.525706873861866,30,../checkpoints/GPT/hparams_search/best_hps_250828_140808_52528149.pt,../checkpoints/GPT/hparams_search/last_hps_250828_140808_52528149.pt,../checkpoints/GPT/hparams_search/hps_250828_140808_52528149_hparams.json,hps_250828_140808_52528149
50,128,2,2,0.0003,0.2,0.0001,cosine_warmup,310,489600,11.000239372253418,13.669540405273438,2.3979169672185723,2.6151699572294644,30,../checkpoints/GPT/hparams_search/best_hps_250828_140724_de93dc48.pt,../checkpoints/GPT/hparams_search/last_hps_250828_140724_de93dc48.pt,../checkpoints/GPT/hparams_search/hps_250828_140724_de93dc48_hparams.json,hps_250828_140724_de93dc48
50,128,4,2,0.0003,0.2,0.0001,cosine_warmup,310,489600,11.042113304138184,13.52120304107666,2.4017164121171843,2.604258967085268,30,../checkpoints/GPT/hparams_search/best_hps_250828_141041_27033df3.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141041_27033df3.pt,../checkpoints/GPT/hparams_search/hps_250828_141041_27033df3_hparams.json,hps_250828_141041_27033df3
50,128,8,2,0.0003,0.2,0.0001,cosine_warmup,310,489600,11.2105073928833,13.547229766845703,2.416851518932818,2.6061820470501904,30,../checkpoints/GPT/hparams_search/best_hps_250828_141351_6976576f.pt,../checkpoints/GPT/hparams_search/last_hps_250828_141351_6976576f.pt,../checkpoints/GPT/hparams_search/hps_250828_141351_6976576f_hparams.json,hps_250828_141351_6976576f
10,32,8,8,0.0003,0.2,0.0001,cosine_warmup,270,120224,11.428309440612793,12.562494277954102,2.436093641447541,2.530715635937297,30,../checkpoints/GPT/hparams_search/best_hps_250828_131448_17b269e0.pt,../checkpoints/GPT/hparams_search/last_hps_250828_131448_17b269e0.pt,../checkpoints/GPT/hparams_search/hps_250828_131448_17b269e0_hparams.json,hps_250828_131448_17b269e0
10,32,4,8,0.0003,0.2,0.0001,cosine_warmup,270,120224,11.446511268615723,12.660536766052246,2.4376850973039668,2.5384897139572606,30,../checkpoints/GPT/hparams_search/best_hps_250828_130958_1723b321.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130958_1723b321.pt,../checkpoints/GPT/hparams_search/hps_250828_130958_1723b321_hparams.json,hps_250828_130958_1723b321
10,32,2,8,0.0003,0.2,0.0001,cosine_warmup,270,120224,11.870816230773926,13.077255249023438,2.4740829211753486,2.5708745259593098,30,../checkpoints/GPT/hparams_search/best_hps_250828_130530_3c3be40e.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130530_3c3be40e.pt,../checkpoints/GPT/hparams_search/hps_250828_130530_3c3be40e_hparams.json,hps_250828_130530_3c3be40e
10,32,8,4,0.0003,0.2,0.0001,cosine_warmup,270,70816,12.038806915283203,13.296096801757812,2.488135223900712,2.587470518110046,30,../checkpoints/GPT/hparams_search/best_hps_250828_131313_997d535e.pt,../checkpoints/GPT/hparams_search/last_hps_250828_131313_997d535e.pt,../checkpoints/GPT/hparams_search/hps_250828_131313_997d535e_hparams.json,hps_250828_131313_997d535e
10,32,4,4,0.0003,0.2,0.0001,cosine_warmup,270,70816,12.375157356262207,13.593470573425293,2.5156909353781067,2.6095896727143337,30,../checkpoints/GPT/hparams_search/best_hps_250828_130834_d401cd4a.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130834_d401cd4a.pt,../checkpoints/GPT/hparams_search/hps_250828_130834_d401cd4a_hparams.json,hps_250828_130834_d401cd4a
10,32,2,4,0.0003,0.2,0.0001,cosine_warmup,270,70816,12.552664756774902,13.740445137023926,2.529933028253133,2.620343780761758,30,../checkpoints/GPT/hparams_search/best_hps_250828_130417_43b92ed7.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130417_43b92ed7.pt,../checkpoints/GPT/hparams_search/hps_250828_130417_43b92ed7_hparams.json,hps_250828_130417_43b92ed7
10,32,8,2,0.0003,0.2,0.0001,cosine_warmup,270,46112,12.8741455078125,13.986809730529785,2.5552211275036703,2.6381147140158636,30,../checkpoints/GPT/hparams_search/best_hps_250828_131212_69384b42.pt,../checkpoints/GPT/hparams_search/last_hps_250828_131212_69384b42.pt,../checkpoints/GPT/hparams_search/hps_250828_131212_69384b42_hparams.json,hps_250828_131212_69384b42
10,32,2,2,0.0003,0.2,0.0001,cosine_warmup,270,46112,13.37709903717041,14.262694358825684,2.5935442802890036,2.6576474577851403,30,../checkpoints/GPT/hparams_search/best_hps_250828_130323_849d672b.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130323_849d672b.pt,../checkpoints/GPT/hparams_search/hps_250828_130323_849d672b_hparams.json,hps_250828_130323_849d672b
10,32,4,2,0.0003,0.2,0.0001,cosine_warmup,270,46112,13.427928924560547,14.229296684265137,2.597336650054727,2.6553029423428454,30,../checkpoints/GPT/hparams_search/best_hps_250828_130735_de602518.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130735_de602518.pt,../checkpoints/GPT/hparams_search/hps_250828_130735_de602518_hparams.json,hps_250828_130735_de602518
10,16,8,8,0.0003,0.2,0.0001,cosine_warmup,270,35536,14.749262809753418,15.72845458984375,2.691192985381056,2.755471398800273,30,../checkpoints/GPT/hparams_search/best_hps_250828_130052_82c96f3b.pt,../checkpoints/GPT/hparams_search/last_hps_250828_130052_82c96f3b.pt,../checkpoints/GPT/hparams_search/hps_250828_130052_82c96f3b_hparams.json,hps_250828_130052_82c96f3b
10,16,4,8,0.0003,0.2,0.0001,cosine_warmup,270,35536,14.899853706359863,15.852071762084961,2.7013514806760237,2.7633001111110396,30,../checkpoints/GPT/hparams_search/best_hps_250828_125523_f3c8a289.pt,../checkpoints/GPT/hparams_search/last_hps_250828_125523_f3c8a289.pt,../checkpoints/GPT/hparams_search/hps_250828_125523_f3c8a289_hparams.json,hps_250828_125523_f3c8a289
10,16,2,8,0.0003,0.2,0.0001,cosine_warmup,270,35536,15.011750221252441,15.92856216430664,2.7088331721773082,2.768113885160102,30,../checkpoints/GPT/hparams_search/best_hps_250828_124955_e2cd131a.pt,../checkpoints/GPT/hparams_search/last_hps_250828_124955_e2cd131a.pt,../checkpoints/GPT/hparams_search/hps_250828_124955_e2cd131a_hparams.json,hps_250828_124955_e2cd131a
10,16,4,2,0.0003,0.2,0.0001,cosine_warmup,270,16912,15.092366218566895,16.054773330688477,2.714188981536251,2.776006133637632,30,../checkpoints/GPT/hparams_search/best_hps_250828_125226_4b3092af.pt,../checkpoints/GPT/hparams_search/last_hps_250828_125226_4b3092af.pt,../checkpoints/GPT/hparams_search/hps_250828_125226_4b3092af_hparams.json,hps_250828_125226_4b3092af
10,16,8,4,0.0003,0.2,0.0001,cosine_warmup,270,23120,15.097296714782715,15.994351387023926,2.7145157218779494,2.772235688752681,30,../checkpoints/GPT/hparams_search/best_hps_250828_125913_e82bd3f5.pt,../checkpoints/GPT/hparams_search/last_hps_250828_125913_e82bd3f5.pt,../checkpoints/GPT/hparams_search/hps_250828_125913_e82bd3f5_hparams.json,hps_250828_125913_e82bd3f5
10,16,8,2,0.0003,0.2,0.0001,cosine_warmup,270,16912,15.134355545043945,16.0500431060791,2.716967425250367,2.7757115827253065,30,../checkpoints/GPT/hparams_search/best_hps_250828_125804_f39a9dae.pt,../checkpoints/GPT/hparams_search/last_hps_250828_125804_f39a9dae.pt,../checkpoints/GPT/hparams_search/hps_250828_125804_f39a9dae_hparams.json,hps_250828_125804_f39a9dae
10,16,2,2,0.0003,0.2,0.0001,cosine_warmup,270,16912,15.234643936157227,16.201139450073242,2.723572110169686,2.7850815459697182,30,../checkpoints/GPT/hparams_search/best_hps_250828_124644_eb186a8c.pt,../checkpoints/GPT/hparams_search/last_hps_250828_124644_eb186a8c.pt,../checkpoints/GPT/hparams_search/hps_250828_124644_eb186a8c_hparams.json,hps_250828_124644_eb186a8c
10,16,4,4,0.0003,0.2,0.0001,cosine_warmup,270,23120,15.26339054107666,16.153522491455078,2.7254573079563627,2.7821381010805477,30,../checkpoints/GPT/hparams_search/best_hps_250828_125349_61bb4507.pt,../checkpoints/GPT/hparams_search/last_hps_250828_125349_61bb4507.pt,../checkpoints/GPT/hparams_search/hps_250828_125349_61bb4507_hparams.json,hps_250828_125349_61bb4507
