merges,vocab_size,K,beta,R2,util_now,compression_ratio,chars_per_token,tokens_per_1k_chars,N_star,V_end,V_hat_star,util_star,train_K,train_beta,train_R2,train_util_now,train_compression_ratio,train_chars_per_token,train_tokens_per_1k_chars,train_N_star,train_V_end,train_V_hat_star,train_util_star
10,270,55.14334779113546,0.021254429860723706,0.6784308727216648,0.25925925925925924,8.378558613067972e-05,1.1080797040524635,902.4621571379794,475760,70,72.80526254760349,0.2696491205466796,60.621854464460924,0.012193116840988644,0.8304150723659856,0.2814814814814815,1.0852495554886808e-05,1.1070165242051047,903.3288827536265,3991720,76,72.9655622945908,0.27024282331329924
30,290,72.91637222942786,0.019170999507165744,0.5891617181683957,0.3103448275862069,0.00010909933189644431,1.273120253088134,785.4717553776699,414085,90,93.43514702242712,0.3221901621463004,80.56240034150899,0.009496067309831263,0.8343130148133684,0.3310344827586207,1.3883391381364594e-05,1.2701017771479979,787.3384779017402,3479170,96,92.95027746904877,0.3205181981691337
50,310,91.77121579132076,0.016694983625832927,0.5435007248104682,0.3548387096774194,0.00013491206818890225,1.3894731293323845,719.6972571038355,379410,110,113.72334227696453,0.3668494912160146,100.20496531407338,0.008036713077288322,0.8237004829229573,0.3741935483870968,1.697308774192622e-05,1.385156950391514,721.9398492837585,3190180,116,113.0208420434997,0.3645833614306442
70,330,103.97761344032492,0.02100694136926802,0.5259071280937053,0.3939393939393939,0.0001611792177025571,1.464999305266083,682.5941803558557,359850,130,136.03697425302468,0.412233255312196,118.97926798724411,0.007611202691811544,0.7970729633564948,0.4121212121212121,2.011635780994406e-05,1.4569715473625382,686.3552015207405,3032935,136,133.2926083327032,0.40391699494758543
90,350,116.31749511000775,0.024254392379592836,0.47080375126724683,0.42857142857142855,0.00018786302632266987,1.5404935493768537,649.1426078379301,342215,150,158.44411081959746,0.45269745948456414,138.97139496865515,0.006590215005141973,0.7976642213112259,0.44571428571428573,2.3308772641484647e-05,1.5315749341466796,652.9226730634321,2885200,156,153.2848965862577,0.43795684738930774
110,370,127.44682697648128,0.026628949368180863,0.4618698472177042,0.45675675675675675,0.00021366686112120993,1.595387967558407,626.806783261884,330440,169,178.77083355791743,0.48316441502139845,152.14896998408358,0.009279895061138757,0.8628614363127834,0.4756756756756757,2.6546537618434295e-05,1.5856537964690685,630.6546878182353,2786800,176,174.613944111142,0.4719295786787621
130,390,134.35518271579744,0.0326147785419079,0.4788428243080044,0.4846153846153846,0.00024108010862316302,1.6422797152692326,608.9096703213323,321005,189,203.16462303312625,0.5209349308541699,171.43510589632012,0.00861407837594012,0.8408249141614841,0.5025641025641026,2.9826369781911995e-05,1.6322075561949754,612.6671796148363,2707315,196,194.764658323944,0.4993965598049846
150,410,138.0326244092673,0.040054311782026675,0.4925101411963969,0.5097560975609756,0.0002688258962778128,1.6925818310243526,590.8133844227777,311465,209,229.0954543803251,0.5587694009276222,191.40738273415235,0.007786236751812225,0.8411267641001189,0.526829268292683,3.3145404213526984e-05,1.6813088557024636,594.7747176899228,2628250,216,214.75522025411044,0.5237932201319767
170,430,143.27905565293494,0.04555897913751271,0.4989214174531085,0.5325581395348837,0.00029688273018643806,1.7287707619406778,578.4456921734511,304945,229,254.70545371089938,0.592338264443952,207.42489318461014,0.008636234490113331,0.8461452302256168,0.5488372093023256,3.6501121470118274e-05,1.7191721798266004,581.6753038086401,2570365,236,235.6237661075506,0.5479622467617457
190,450,150.31907486505676,0.04853023722435309,0.5021209039269235,0.5511111111111111,0.0003239254345381655,1.7653874489317527,566.4478925604158,298620,248,277.1551244429006,0.6159002765397792,224.60104474399495,0.008943873927896459,0.8440268992022188,0.5688888888888889,3.989129055292963e-05,1.757038851358068,569.1393785783793,2514970,256,256.2461391339268,0.5694358647420596
300,560,150.14480511772743,0.08415774931291908,0.615820162946461,0.6375,0.0004829876117160756,1.929366125018299,518.3049432831291,273240,357,430.563926481892,0.76886415443195,292.5306011177165,0.016824103458270647,0.7630891448271033,0.6517857142857143,5.891222046891112e-05,1.9155350853427255,522.0473420987124,2306875,365,374.30314717819425,0.6683984771039183
400,660,140.481847184659,0.11310303415583675,0.7150950672461611,0.6863636363636364,0.0006287795385134931,2.03949939068031,490.31640047042754,258485,453,575.1525755196188,0.8714432962418467,332.09440838154234,0.025459203483863303,0.8377009756017043,0.7015151515151515,7.667008448786416e-05,2.019551566227617,495.15942881712647,2188060,463,481.58662983350825,0.7296767118689519
500,760,124.25127405198499,0.14299175796452304,0.7850841137803553,0.7171052631578947,0.0007729172357135441,2.122430903637498,471.1578587958572,248385,545,734.1069083164268,0.9659301425216142,344.85186637117215,0.0372774023606584,0.8375042911878456,0.7328947368421053,9.424025163644266e-05,2.094106608029723,477.530607164679,2110160,557,593.4534105928002,0.7808597507800003
600,860,109.44547643776262,0.16959563419885573,0.807519011993175,0.7337209302325581,0.0009115585651620042,2.1818106570098292,458.3349140710952,241625,631,860.0,1.0,367.60380625851616,0.044537824868838935,0.8088573737320215,0.7569767441860465,0.00011219692586607276,2.1536279631940114,464.33275249496484,2051840,651,702.278124953488,0.8166024708761489
700,960,91.46172372193004,0.20124089115011115,0.8513027689946466,0.7552083333333334,0.0010644039514812564,2.2480544124858746,444.8290906331803,234505,725,960.0,1.0,391.06191422785844,0.05057945455159352,0.7765291726680319,0.778125,0.00013083797853608156,2.2169877583784867,451.06248161307116,1993200,747,814.4667685465256,0.8484028839026309
800,1060,80.7443298982178,0.22345332738060533,0.8754071591304954,0.7566037735849057,0.0011944417906151821,2.2914891767365035,436.397435411055,230060,802,1060.0,1.0,393.3415515783221,0.05974503298195207,0.7852770781588707,0.7924528301886793,0.00014925010999517824,2.2669919224721493,441.1131729615968,1949235,840,934.4540931843934,0.8815604652682957
900,1160,72.5387264294731,0.24369588142996376,0.8894874954688834,0.7603448275862069,0.0013305879599640382,2.334152442939054,428.4210326643651,225855,882,1160.0,1.0,393.2142195237989,0.06872348771742197,0.7947949762399584,0.8068965517241379,0.00016845953794096768,2.3111099488761915,432.69252528909914,1912025,936,1062.466781405021,0.9159196391422595
1000,1260,67.94836594959442,0.2588414159322456,0.8970070033960013,0.7619047619047619,0.001465231232935707,2.373027840921879,421.4025570014037,222155,960,1260.0,1.0,391.9169970986559,0.07711616182389797,0.7966311215029358,0.819047619047619,0.00018791410678731685,2.352837818770416,425.01866980470254,1878115,1032,1193.9866578890487,0.9476084586421022
1100,1360,57.883081969037974,0.28157769111856856,0.9188531105534894,0.7610294117647058,0.001596602384814977,2.4008561799799617,416.51807731704537,219580,1035,1360.0,1.0,388.3869459473315,0.08476345107202399,0.8029027428207356,0.8264705882352941,0.00020685569747665527,2.3904876023445594,418.32469619135986,1848535,1124,1319.6615576547658,0.9703393806285043
1200,1460,53.60148122524653,0.2960909355541426,0.9280667407858698,0.763013698630137,0.0017353673757505828,2.4324274442855165,411.1119541712508,216730,1114,1460.0,1.0,384.3914755023029,0.09188089647173102,0.8006571422658967,0.8315068493150685,0.00022561588647757359,2.4249757853636584,412.3752517594877,1822245,1214,1445.4527847829488,0.9900361539609238
1300,1560,50.01313345332716,0.3095565221199206,0.9344032816748075,0.7653846153846153,0.0018769016860075416,2.4670894073051453,405.33593838916494,213685,1194,1560.0,1.0,375.8733737487151,0.10002227769185074,0.8040269880576494,0.8384615384615385,0.0002452955637005337,2.4576546914235977,406.891986693521,1798015,1308,1560.0,1.0
1400,1660,45.00504379997762,0.3264692389185377,0.9408471676616597,0.769277108433735,0.0020243363763030983,2.4968858787031993,400.4988808376645,211135,1277,1660.0,1.0,370.44062483609395,0.10700579879474198,0.7993444053092855,0.8457831325301205,0.00026552391444337355,2.4862784593614524,402.2075629681595,1777315,1404,1660.0,1.0
1500,1760,40.688089831026645,0.3416494479735241,0.9451195304683423,0.7664772727272727,0.0021553439784479395,2.5242039741441227,396.16449789445727,208850,1349,1760.0,1.0,350.01119297021836,0.11709708790690472,0.8172180703467931,0.8511363636363637,0.0002855362203203134,2.5130303486986714,397.92595442304645,1758395,1498,1760.0,1.0
1600,1860,37.82730314782816,0.35321124597520304,0.9499432957753425,0.7596774193548387,0.002274293735976607,2.546332745671022,392.72165104897755,207035,1413,1860.0,1.0,335.1777060516015,0.12562890219740236,0.8232967685847729,0.853763440860215,0.00030492964182829516,2.536980528707454,394.16936341623483,1741795,1588,1860.0,1.0
1700,1960,34.80637116822441,0.36608354840708474,0.9533069609515507,0.7551020408163265,0.0023987039752971892,2.5674142255338834,389.4969460146439,205335,1480,1960.0,1.0,317.59139708276206,0.13453132985391547,0.833656250222383,0.8556122448979592,0.00032425953404176006,2.5588108411723662,390.8065355631492,1726935,1677,1960.0,1.0
1800,2060,32.06431672730122,0.3783208775137044,0.9570617687604537,0.7509708737864078,0.0025237524242110124,2.58961070858406,386.15842786145146,203575,1547,2060.0,1.0,311.3160305213818,0.14087023096040932,0.8421376846059332,0.8601941747572815,0.00034487753453753104,2.5808768989060664,387.4652062730544,1712170,1772,2060.0,1.0
1900,2160,29.51610379419317,0.39114535442397425,0.9606290516333087,0.750462962962963,0.0026609030126716975,2.608510638297872,383.3605220228385,202100,1621,2160.0,1.0,308.1197975107591,0.1461697817391085,0.8371884280844747,0.8638888888888889,0.0003654285056818589,2.602452921862807,384.2528683609043,1697975,1866,2160.0,1.0
2000,2260,27.568761928184195,0.4015618927405037,0.9632764881787251,0.7460176991150442,0.002783915197758015,2.6268374109322834,380.68591372965585,200690,1686,2260.0,1.0,293.9781596529878,0.1539592668350469,0.8399287693411878,0.8654867256637168,0.0003853115559741216,2.620898266633057,381.54857543732606,1686025,1956,2260.0,1.0
2500,2760,19.571101686134476,0.45151493019912375,0.9753351185281378,0.731159420289855,0.003418343421788609,2.710646065249248,368.91574035433814,194485,2018,2760.0,1.0,247.10430003590963,0.18637079976083074,0.855280482880664,0.8778985507246376,0.000489657821599507,2.7035675172991858,369.8816447532191,1634470,2423,2760.0,1.0
4500,4760,9.068427806664136,0.5613822166589375,0.9915176780721393,0.6182773109243698,0.005328155685182952,2.8965934065934067,345.23312720512916,182000,2943,4760.0,1.0,102.05238598946572,0.30695933888924415,0.9198714245104388,0.888235294117647,0.0009132009926192348,2.9009588020390544,344.7136165108964,1523255,4228,4760.0,1.0
6500,6760,6.686858812682873,0.6051002679110088,0.9953102524059032,0.5113905325443787,0.006517986271774631,3.0140072037047623,331.78421032664363,174910,3457,6760.0,1.0,46.991697799465385,0.3994376614289973,0.9565912301254111,0.8821005917159763,0.0013412928929633933,3.0218110077376252,330.9273801172238,1462335,5963,6760.0,1.0
8500,8760,5.822379400822031,0.6254332403087458,0.9968886364533445,0.42442922374429226,0.00721610546688103,3.1032493524841063,322.2428771956447,169880,3718,8760.0,1.0,24.9067275134077,0.47061324730484516,0.9761268013611373,0.8668949771689498,0.0017583641941996656,3.114851743376649,321.0425671547218,1418655,7594,8760.0,1.0
10500,10760,5.311667348949454,0.6373792261941493,0.9976257365908299,0.35771375464684013,0.007639581101139244,3.134431297936857,319.0371410144542,168190,3849,10760.0,1.0,14.861198697170106,0.5263884333709808,0.9873223348051161,0.8497211895910781,0.0021649860710600062,3.154655882006489,316.9917852859309,1400755,9143,10760.0,1.0
12500,11148,5.272869119591681,0.6379825328517612,0.9976474799497363,0.344546106925009,0.00765279323472381,3.140312732688012,318.43962214044535,167875,3841,11148.0,1.0,13.961231834690935,0.5323362080934954,0.9888043774003291,0.8342303552206674,0.0022105654258212136,3.1627051438959626,316.18502342211866,1397190,9300,11148.0,1.0
14500,11148,5.272869119591681,0.6379825328517612,0.9976474799497363,0.344546106925009,0.00765279323472381,3.140312732688012,318.43962214044535,167875,3841,11148.0,1.0,13.961231834690935,0.5323362080934954,0.9888043774003291,0.8342303552206674,0.0022105654258212136,3.1627051438959626,316.18502342211866,1397190,9300,11148.0,1.0
